srtm_01_02.tif,https://srtm.csi.cgiar.org/wp-content/uploads/files/srtm_5x5/TIFF/srtm_01_02.zip
srtm_61_01.tif,https://srtm.csi.cgiar.org/wp-content/uploads/files/srtm_5x5/TIFF/srtm_61_01.zip
srtm_61_02.tif,https://srtm.csi.cgiar.org/wp-content/uploads/files/srtm_5x5/TIFF/srtm_61_02.zip
srtm_61_03.tif,https://srtm.csi.cgiar.org/wp-content/uploads/files/srtm_5x5/TIFF/srtm_61_03.zip
srtm_61_04.tif,https://srtm.csi.cgiar.org/wp-content/uploads/files/srtm_5x5/TIFF/srtm_61_04.zip
srtm_61_05.tif,https://srtm.csi.cgiar.org/wp-content/uploads/files/srtm_5x5/TIFF/srtm_61_05.zip
srtm_61_06.tif,https://srtm.csi.cgiar.org/wp-content/uploads/files/srtm_5x5/TIFF/srtm_61_06.zip
srtm_61_07.tif,https://srtm.csi.cgiar.org/wp-content/uploads/files/srtm_5x5/TIFF/srtm_61_07.zip
srtm_61_08.tif,https://srtm.csi.cgiar.org/wp-content/uploads/files/srtm_5x5/TIFF/srtm_61_08.zip
srtm_61_09.tif,https://srtm.csi.cgiar.org/wp-content/uploads/files/srtm_5x5/TIFF/srtm_61_09.zip
srtm_61_10.tif,https://srtm.csi.cgiar.org/wp-content/uploads/files/srtm_5x5/TIFF/srtm_61_10.zip
srtm_61_11.tif,https://srtm.csi.cgiar.org/wp-content/uploads/files/srtm_5x5/TIFF/srtm_61_11.zip
srtm_61_12.tif,https://srtm.csi.cgiar.org/wp-content/uploads/files/srtm_5x5/TIFF/srtm_61_12.zip
srtm_61_13.tif,https://srtm.csi.cgiar.org/wp-content/uploads/files/srtm_5x5/TIFF/srtm_61_13.zip
srtm_61_14.tif,https://srtm.csi.cgiar.org/wp-content/uploads/files/srtm_5x5/TIFF/srtm_61_14.zip
srtm_61_15.tif,https://srtm.csi.cgiar.org/wp-content/uploads/files/srtm_5x5/TIFF/srtm_61_15.zip
srtm_61_16.tif,https://srtm.csi.cgiar.org/wp-content/uploads/files/srtm_5x5/TIFF/srtm_61_16.zip
srtm_61_17.tif,https://srtm.csi.cgiar.org/wp-content/uploads/files/srtm_5x5/TIFF/srtm_61_17.zip
srtm_61_18.tif,https://srtm.csi.cgiar.org/wp-content/uploads/files/srtm_5x5/TIFF/srtm_61_18.zip
srtm_61_19.tif,https://srtm.csi.cgiar.org/wp-content/uploads/files/srtm_5x5/TIFF/srtm_61_19.zip
srtm_62_01.tif,https://srtm.csi.cgiar.org/wp-content/uploads/files/srtm_5x5/TIFF/srtm_62_01.zip
srtm_62_02.tif,https://srtm.csi.cgiar.org/wp-content/uploads/files/srtm_5x5/TIFF/srtm_62_02.zip
srtm_62_03.tif,https://srtm.csi.cgiar.org/wp-content/uploads/files/srtm_5x5/TIFF/srtm_62_03.zip
srtm_62_04.tif,https://srtm.csi.cgiar.org/wp-content/uploads/files/srtm_5x5/TIFF/srtm_62_04.zip
srtm_62_05.tif,https://srtm.csi.cgiar.org/wp-content/uploads/files/srtm_5x5/TIFF/srtm_62_05.zip
srtm_62_06.tif,https://srtm.csi.cgiar.org/wp-content/uploads/files/srtm_5x5/TIFF/srtm_62_06.zip
srtm_62_07.tif,https://srtm.csi.cgiar.org/wp-content/uploads/files/srtm_5x5/TIFF/srtm_62_07.zip
srtm_62_08.tif,https://srtm.csi.cgiar.org/wp-content/uploads/files/srtm_5x5/TIFF/srtm_62_08.zip
srtm_62_10.tif,https://srtm.csi.cgiar.org/wp-content/uploads/files/srtm_5x5/TIFF/srtm_62_10.zip
srtm_62_11.tif,https://srtm.csi.cgiar.org/wp-content/uploads/files/srtm_5x5/TIFF/srtm_62_11.zip
srtm_62_12.tif,https://srtm.csi.cgiar.org/wp-content/uploads/files/srtm_5x5/TIFF/srtm_62_12.zip
srtm_62_13.tif,https://srtm.csi.cgiar.org/wp-content/uploads/files/srtm_5x5/TIFF/srtm_62_13.zip
srtm_62_14.tif,https://srtm.csi.cgiar.org/wp-content/uploads/files/srtm_5x5/TIFF/srtm_62_14.zip
srtm_62_15.tif,https://srtm.csi.cgiar.org/wp-content/uploads/files/srtm_5x5/TIFF/srtm_62_15.zip
srtm_62_16.tif,https://srtm.csi.cgiar.org/wp-content/uploads/files/srtm_5x5/TIFF/srtm_62_16.zip
srtm_62_17.tif,https://srtm.csi.cgiar.org/wp-content/uploads/files/srtm_5x5/TIFF/srtm_62_17.zip
srtm_62_18.tif,https://srtm.csi.cgiar.org/wp-content/uploads/files/srtm_5x5/TIFF/srtm_62_18.zip
srtm_62_19.tif,https://srtm.csi.cgiar.org/wp-content/uploads/files/srtm_5x5/TIFF/srtm_62_19.zip
srtm_63_01.tif,https://srtm.csi.cgiar.org/wp-content/uploads/files/srtm_5x5/TIFF/srtm_63_01.zip
srtm_63_02.tif,https://srtm.csi.cgiar.org/wp-content/uploads/files/srtm_5x5/TIFF/srtm_63_02.zip
srtm_63_03.tif,https://srtm.csi.cgiar.org/wp-content/uploads/files/srtm_5x5/TIFF/srtm_63_03.zip
srtm_63_04.tif,https://srtm.csi.cgiar.org/wp-content/uploads/files/srtm_5x5/TIFF/srtm_63_04.zip
srtm_63_05.tif,https://srtm.csi.cgiar.org/wp-content/uploads/files/srtm_5x5/TIFF/srtm_63_05.zip
srtm_63_06.tif,https://srtm.csi.cgiar.org/wp-content/uploads/files/srtm_5x5/TIFF/srtm_63_06.zip
srtm_63_07.tif,https://srtm.csi.cgiar.org/wp-content/uploads/files/srtm_5x5/TIFF/srtm_63_07.zip
srtm_63_08.tif,https://srtm.csi.cgiar.org/wp-content/uploads/files/srtm_5x5/TIFF/srtm_63_08.zip
srtm_63_11.tif,https://srtm.csi.cgiar.org/wp-content/uploads/files/srtm_5x5/TIFF/srtm_63_11.zip
srtm_63_12.tif,https://srtm.csi.cgiar.org/wp-content/uploads/files/srtm_5x5/TIFF/srtm_63_12.zip
srtm_63_13.tif,https://srtm.csi.cgiar.org/wp-content/uploads/files/srtm_5x5/TIFF/srtm_63_13.zip
srtm_63_14.tif,https://srtm.csi.cgiar.org/wp-content/uploads/files/srtm_5x5/TIFF/srtm_63_14.zip
srtm_63_15.tif,https://srtm.csi.cgiar.org/wp-content/uploads/files/srtm_5x5/TIFF/srtm_63_15.zip
srtm_63_16.tif,https://srtm.csi.cgiar.org/wp-content/uploads/files/srtm_5x5/TIFF/srtm_63_16.zip
srtm_63_17.tif,https://srtm.csi.cgiar.org/wp-content/uploads/files/srtm_5x5/TIFF/srtm_63_17.zip
srtm_63_18.tif,https://srtm.csi.cgiar.org/wp-content/uploads/files/srtm_5x5/TIFF/srtm_63_18.zip
srtm_63_19.tif,https://srtm.csi.cgiar.org/wp-content/uploads/files/srtm_5x5/TIFF/srtm_63_19.zip
srtm_64_01.tif,https://srtm.csi.cgiar.org/wp-content/uploads/files/srtm_5x5/TIFF/srtm_64_01.zip
srtm_64_02.tif,https://srtm.csi.cgiar.org/wp-content/uploads/files/srtm_5x5/TIFF/srtm_64_02.zip
srtm_64_03.tif,https://srtm.csi.cgiar.org/wp-content/uploads/files/srtm_5x5/TIFF/srtm_64_03.zip
srtm_64_04.tif,https://srtm.csi.cgiar.org/wp-content/uploads/files/srtm_5x5/TIFF/srtm_64_04.zip
srtm_64_05.tif,https://srtm.csi.cgiar.org/wp-content/uploads/files/srtm_5x5/TIFF/srtm_64_05.zip
srtm_64_06.tif,https://srtm.csi.cgiar.org/wp-content/uploads/files/srtm_5x5/TIFF/srtm_64_06.zip
srtm_64_08.tif,https://srtm.csi.cgiar.org/wp-content/uploads/files/srtm_5x5/TIFF/srtm_64_08.zip
srtm_64_10.tif,https://srtm.csi.cgiar.org/wp-content/uploads/files/srtm_5x5/TIFF/srtm_64_10.zip
srtm_64_11.tif,https://srtm.csi.cgiar.org/wp-content/uploads/files/srtm_5x5/TIFF/srtm_64_11.zip
srtm_64_13.tif,https://srtm.csi.cgiar.org/wp-content/uploads/files/srtm_5x5/TIFF/srtm_64_13.zip
srtm_64_14.tif,https://srtm.csi.cgiar.org/wp-content/uploads/files/srtm_5x5/TIFF/srtm_64_14.zip
srtm_64_15.tif,https://srtm.csi.cgiar.org/wp-content/uploads/files/srtm_5x5/TIFF/srtm_64_15.zip
srtm_64_16.tif,https://srtm.csi.cgiar.org/wp-content/uploads/files/srtm_5x5/TIFF/srtm_64_16.zip
srtm_64_17.tif,https://srtm.csi.cgiar.org/wp-content/uploads/files/srtm_5x5/TIFF/srtm_64_17.zip
srtm_64_18.tif,https://srtm.csi.cgiar.org/wp-content/uploads/files/srtm_5x5/TIFF/srtm_64_18.zip
srtm_64_19.tif,https://srtm.csi.cgiar.org/wp-content/uploads/files/srtm_5x5/TIFF/srtm_64_19.zip
srtm_64_20.tif,https://srtm.csi.cgiar.org/wp-content/uploads/files/srtm_5x5/TIFF/srtm_64_20.zip
srtm_65_01.tif,https://srtm.csi.cgiar.org/wp-content/uploads/files/srtm_5x5/TIFF/srtm_65_01.zip
srtm_65_02.tif,https://srtm.csi.cgiar.org/wp-content/uploads/files/srtm_5x5/TIFF/srtm_65_02.zip
srtm_65_03.tif,https://srtm.csi.cgiar.org/wp-content/uploads/files/srtm_5x5/TIFF/srtm_65_03.zip
srtm_65_04.tif,https://srtm.csi.cgiar.org/wp-content/uploads/files/srtm_5x5/TIFF/srtm_65_04.zip
srtm_65_05.tif,https://srtm.csi.cgiar.org/wp-content/uploads/files/srtm_5x5/TIFF/srtm_65_05.zip
srtm_65_06.tif,https://srtm.csi.cgiar.org/wp-content/uploads/files/srtm_5x5/TIFF/srtm_65_06.zip
srtm_65_07.tif,https://srtm.csi.cgiar.org/wp-content/uploads/files/srtm_5x5/TIFF/srtm_65_07.zip
srtm_65_08.tif,https://srtm.csi.cgiar.org/wp-content/uploads/files/srtm_5x5/TIFF/srtm_65_08.zip
srtm_65_10.tif,https://srtm.csi.cgiar.org/wp-content/uploads/files/srtm_5x5/TIFF/srtm_65_10.zip
srtm_65_11.tif,https://srtm.csi.cgiar.org/wp-content/uploads/files/srtm_5x5/TIFF/srtm_65_11.zip
srtm_65_13.tif,https://srtm.csi.cgiar.org/wp-content/uploads/files/srtm_5x5/TIFF/srtm_65_13.zip
srtm_65_14.tif,https://srtm.csi.cgiar.org/wp-content/uploads/files/srtm_5x5/TIFF/srtm_65_14.zip
srtm_65_15.tif,https://srtm.csi.cgiar.org/wp-content/uploads/files/srtm_5x5/TIFF/srtm_65_15.zip
srtm_65_16.tif,https://srtm.csi.cgiar.org/wp-content/uploads/files/srtm_5x5/TIFF/srtm_65_16.zip
srtm_65_17.tif,https://srtm.csi.cgiar.org/wp-content/uploads/files/srtm_5x5/TIFF/srtm_65_17.zip
srtm_65_18.tif,https://srtm.csi.cgiar.org/wp-content/uploads/files/srtm_5x5/TIFF/srtm_65_18.zip
srtm_65_19.tif,https://srtm.csi.cgiar.org/wp-content/uploads/files/srtm_5x5/TIFF/srtm_65_19.zip
srtm_65_20.tif,https://srtm.csi.cgiar.org/wp-content/uploads/files/srtm_5x5/TIFF/srtm_65_20.zip
srtm_65_21.tif,https://srtm.csi.cgiar.org/wp-content/uploads/files/srtm_5x5/TIFF/srtm_65_21.zip
srtm_66_01.tif,https://srtm.csi.cgiar.org/wp-content/uploads/files/srtm_5x5/TIFF/srtm_66_01.zip
srtm_66_03.tif,https://srtm.csi.cgiar.org/wp-content/uploads/files/srtm_5x5/TIFF/srtm_66_03.zip
srtm_66_04.tif,https://srtm.csi.cgiar.org/wp-content/uploads/files/srtm_5x5/TIFF/srtm_66_04.zip
srtm_66_08.tif,https://srtm.csi.cgiar.org/wp-content/uploads/files/srtm_5x5/TIFF/srtm_66_08.zip
srtm_66_09.tif,https://srtm.csi.cgiar.org/wp-content/uploads/files/srtm_5x5/TIFF/srtm_66_09.zip
srtm_66_10.tif,https://srtm.csi.cgiar.org/wp-content/uploads/files/srtm_5x5/TIFF/srtm_66_10.zip
srtm_66_11.tif,https://srtm.csi.cgiar.org/wp-content/uploads/files/srtm_5x5/TIFF/srtm_66_11.zip
srtm_66_13.tif,https://srtm.csi.cgiar.org/wp-content/uploads/files/srtm_5x5/TIFF/srtm_66_13.zip
srtm_66_14.tif,https://srtm.csi.cgiar.org/wp-content/uploads/files/srtm_5x5/TIFF/srtm_66_14.zip
srtm_66_15.tif,https://srtm.csi.cgiar.org/wp-content/uploads/files/srtm_5x5/TIFF/srtm_66_15.zip
srtm_66_16.tif,https://srtm.csi.cgiar.org/wp-content/uploads/files/srtm_5x5/TIFF/srtm_66_16.zip
srtm_66_17.tif,https://srtm.csi.cgiar.org/wp-content/uploads/files/srtm_5x5/TIFF/srtm_66_17.zip
srtm_66_18.tif,https://srtm.csi.cgiar.org/wp-content/uploads/files/srtm_5x5/TIFF/srtm_66_18.zip
srtm_66_19.tif,https://srtm.csi.cgiar.org/wp-content/uploads/files/srtm_5x5/TIFF/srtm_66_19.zip
srtm_66_20.tif,https://srtm.csi.cgiar.org/wp-content/uploads/files/srtm_5x5/TIFF/srtm_66_20.zip
srtm_66_21.tif,https://srtm.csi.cgiar.org/wp-content/uploads/files/srtm_5x5/TIFF/srtm_66_21.zip
srtm_67_01.tif,https://srtm.csi.cgiar.org/wp-content/uploads/files/srtm_5x5/TIFF/srtm_67_01.zip
srtm_67_02.tif,https://srtm.csi.cgiar.org/wp-content/uploads/files/srtm_5x5/TIFF/srtm_67_02.zip
srtm_67_03.tif,https://srtm.csi.cgiar.org/wp-content/uploads/files/srtm_5x5/TIFF/srtm_67_03.zip
srtm_67_08.tif,https://srtm.csi.cgiar.org/wp-content/uploads/files/srtm_5x5/TIFF/srtm_67_08.zip
srtm_67_11.tif,https://srtm.csi.cgiar.org/wp-content/uploads/files/srtm_5x5/TIFF/srtm_67_11.zip
srtm_67_12.tif,https://srtm.csi.cgiar.org/wp-content/uploads/files/srtm_5x5/TIFF/srtm_67_12.zip
srtm_67_13.tif,https://srtm.csi.cgiar.org/wp-content/uploads/files/srtm_5x5/TIFF/srtm_67_13.zip
srtm_67_14.tif,https://srtm.csi.cgiar.org/wp-content/uploads/files/srtm_5x5/TIFF/srtm_67_14.zip
srtm_67_15.tif,https://srtm.csi.cgiar.org/wp-content/uploads/files/srtm_5x5/TIFF/srtm_67_15.zip
srtm_67_16.tif,https://srtm.csi.cgiar.org/wp-content/uploads/files/srtm_5x5/TIFF/srtm_67_16.zip
srtm_67_17.tif,https://srtm.csi.cgiar.org/wp-content/uploads/files/srtm_5x5/TIFF/srtm_67_17.zip
srtm_67_18.tif,https://srtm.csi.cgiar.org/wp-content/uploads/files/srtm_5x5/TIFF/srtm_67_18.zip
srtm_67_19.tif,https://srtm.csi.cgiar.org/wp-content/uploads/files/srtm_5x5/TIFF/srtm_67_19.zip
srtm_67_20.tif,https://srtm.csi.cgiar.org/wp-content/uploads/files/srtm_5x5/TIFF/srtm_67_20.zip
srtm_68_01.tif,https://srtm.csi.cgiar.org/wp-content/uploads/files/srtm_5x5/TIFF/srtm_68_01.zip
srtm_68_02.tif,https://srtm.csi.cgiar.org/wp-content/uploads/files/srtm_5x5/TIFF/srtm_68_02.zip
srtm_68_03.tif,https://srtm.csi.cgiar.org/wp-content/uploads/files/srtm_5x5/TIFF/srtm_68_03.zip
srtm_68_11.tif,https://srtm.csi.cgiar.org/wp-content/uploads/files/srtm_5x5/TIFF/srtm_68_11.zip
srtm_68_13.tif,https://srtm.csi.cgiar.org/wp-content/uploads/files/srtm_5x5/TIFF/srtm_68_13.zip
srtm_68_14.tif,https://srtm.csi.cgiar.org/wp-content/uploads/files/srtm_5x5/TIFF/srtm_68_14.zip
srtm_68_15.tif,https://srtm.csi.cgiar.org/wp-content/uploads/files/srtm_5x5/TIFF/srtm_68_15.zip
srtm_68_16.tif,https://srtm.csi.cgiar.org/wp-content/uploads/files/srtm_5x5/TIFF/srtm_68_16.zip
srtm_68_17.tif,https://srtm.csi.cgiar.org/wp-content/uploads/files/srtm_5x5/TIFF/srtm_68_17.zip
srtm_68_19.tif,https://srtm.csi.cgiar.org/wp-content/uploads/files/srtm_5x5/TIFF/srtm_68_19.zip
srtm_68_23.tif,https://srtm.csi.cgiar.org/wp-content/uploads/files/srtm_5x5/TIFF/srtm_68_23.zip
srtm_68_24.tif,https://srtm.csi.cgiar.org/wp-content/uploads/files/srtm_5x5/TIFF/srtm_68_24.zip
srtm_69_01.tif,https://srtm.csi.cgiar.org/wp-content/uploads/files/srtm_5x5/TIFF/srtm_69_01.zip
srtm_69_02.tif,https://srtm.csi.cgiar.org/wp-content/uploads/files/srtm_5x5/TIFF/srtm_69_02.zip
srtm_69_10.tif,https://srtm.csi.cgiar.org/wp-content/uploads/files/srtm_5x5/TIFF/srtm_69_10.zip
srtm_69_11.tif,https://srtm.csi.cgiar.org/wp-content/uploads/files/srtm_5x5/TIFF/srtm_69_11.zip
srtm_69_14.tif,https://srtm.csi.cgiar.org/wp-content/uploads/files/srtm_5x5/TIFF/srtm_69_14.zip
srtm_69_15.tif,https://srtm.csi.cgiar.org/wp-content/uploads/files/srtm_5x5/TIFF/srtm_69_15.zip
srtm_69_16.tif,https://srtm.csi.cgiar.org/wp-content/uploads/files/srtm_5x5/TIFF/srtm_69_16.zip
srtm_69_17.tif,https://srtm.csi.cgiar.org/wp-content/uploads/files/srtm_5x5/TIFF/srtm_69_17.zip
srtm_70_01.tif,https://srtm.csi.cgiar.org/wp-content/uploads/files/srtm_5x5/TIFF/srtm_70_01.zip
srtm_70_02.tif,https://srtm.csi.cgiar.org/wp-content/uploads/files/srtm_5x5/TIFF/srtm_70_02.zip
srtm_70_09.tif,https://srtm.csi.cgiar.org/wp-content/uploads/files/srtm_5x5/TIFF/srtm_70_09.zip
srtm_70_10.tif,https://srtm.csi.cgiar.org/wp-content/uploads/files/srtm_5x5/TIFF/srtm_70_10.zip
srtm_70_11.tif,https://srtm.csi.cgiar.org/wp-content/uploads/files/srtm_5x5/TIFF/srtm_70_11.zip
srtm_70_12.tif,https://srtm.csi.cgiar.org/wp-content/uploads/files/srtm_5x5/TIFF/srtm_70_12.zip
srtm_70_13.tif,https://srtm.csi.cgiar.org/wp-content/uploads/files/srtm_5x5/TIFF/srtm_70_13.zip
srtm_70_14.tif,https://srtm.csi.cgiar.org/wp-content/uploads/files/srtm_5x5/TIFF/srtm_70_14.zip
srtm_70_15.tif,https://srtm.csi.cgiar.org/wp-content/uploads/files/srtm_5x5/TIFF/srtm_70_15.zip
srtm_70_16.tif,https://srtm.csi.cgiar.org/wp-content/uploads/files/srtm_5x5/TIFF/srtm_70_16.zip
srtm_70_17.tif,https://srtm.csi.cgiar.org/wp-content/uploads/files/srtm_5x5/TIFF/srtm_70_17.zip
srtm_70_18.tif,https://srtm.csi.cgiar.org/wp-content/uploads/files/srtm_5x5/TIFF/srtm_70_18.zip
srtm_70_21.tif,https://srtm.csi.cgiar.org/wp-content/uploads/files/srtm_5x5/TIFF/srtm_70_21.zip
srtm_70_22.tif,https://srtm.csi.cgiar.org/wp-content/uploads/files/srtm_5x5/TIFF/srtm_70_22.zip
srtm_70_23.tif,https://srtm.csi.cgiar.org/wp-content/uploads/files/srtm_5x5/TIFF/srtm_70_23.zip
srtm_71_02.tif,https://srtm.csi.cgiar.org/wp-content/uploads/files/srtm_5x5/TIFF/srtm_71_02.zip
srtm_71_10.tif,https://srtm.csi.cgiar.org/wp-content/uploads/files/srtm_5x5/TIFF/srtm_71_10.zip
srtm_71_11.tif,https://srtm.csi.cgiar.org/wp-content/uploads/files/srtm_5x5/TIFF/srtm_71_11.zip
srtm_71_12.tif,https://srtm.csi.cgiar.org/wp-content/uploads/files/srtm_5x5/TIFF/srtm_71_12.zip
srtm_71_13.tif,https://srtm.csi.cgiar.org/wp-content/uploads/files/srtm_5x5/TIFF/srtm_71_13.zip
srtm_71_15.tif,https://srtm.csi.cgiar.org/wp-content/uploads/files/srtm_5x5/TIFF/srtm_71_15.zip
srtm_71_16.tif,https://srtm.csi.cgiar.org/wp-content/uploads/files/srtm_5x5/TIFF/srtm_71_16.zip
srtm_71_17.tif,https://srtm.csi.cgiar.org/wp-content/uploads/files/srtm_5x5/TIFF/srtm_71_17.zip
srtm_71_19.tif,https://srtm.csi.cgiar.org/wp-content/uploads/files/srtm_5x5/TIFF/srtm_71_19.zip
srtm_71_20.tif,https://srtm.csi.cgiar.org/wp-content/uploads/files/srtm_5x5/TIFF/srtm_71_20.zip
srtm_71_21.tif,https://srtm.csi.cgiar.org/wp-content/uploads/files/srtm_5x5/TIFF/srtm_71_21.zip
srtm_71_22.tif,https://srtm.csi.cgiar.org/wp-content/uploads/files/srtm_5x5/TIFF/srtm_71_22.zip
srtm_72_02.tif,https://srtm.csi.cgiar.org/wp-content/uploads/files/srtm_5x5/TIFF/srtm_72_02.zip
srtm_72_13.tif,https://srtm.csi.cgiar.org/wp-content/uploads/files/srtm_5x5/TIFF/srtm_72_13.zip
srtm_72_14.tif,https://srtm.csi.cgiar.org/wp-content/uploads/files/srtm_5x5/TIFF/srtm_72_14.zip
srtm_72_15.tif,https://srtm.csi.cgiar.org/wp-content/uploads/files/srtm_5x5/TIFF/srtm_72_15.zip
srtm_72_16.tif,https://srtm.csi.cgiar.org/wp-content/uploads/files/srtm_5x5/TIFF/srtm_72_16.zip
srtm_72_20.tif,https://srtm.csi.cgiar.org/wp-content/uploads/files/srtm_5x5/TIFF/srtm_72_20.zip
srtm_72_21.tif,https://srtm.csi.cgiar.org/wp-content/uploads/files/srtm_5x5/TIFF/srtm_72_21.zip
srtm_72_22.tif,https://srtm.csi.cgiar.org/wp-content/uploads/files/srtm_5x5/TIFF/srtm_72_22.zip